task,fold,station,feature,feature_group,mean_abs_shap,normalized_share,explained_model,model_role,analysis_scope,feature_kinematics_definition,task_id,target_definition,target_unit,target_status,plot_target,plot_title_target,explanation_start,explanation_end,explanation_rows_per_station,explanation_sample_role,rank,direction_spearman,legacy_label_scheme,legacy_label_status,v0_estimation_method,v0_train_fraction,v0_fit_observation_start,v0_fit_observation_end,v0_monthly_rate_start,v0_monthly_rate_end,v0_month_window_days,v0_accel_percentile,v0_threshold_artifact
regression,5,MJ9,disp_lag5,displacement_kinematics,1.1727496923247925e-05,5.745501512924602e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,39.0,-0.26750017174389873,,,,,,,,,,,
regression,5,MJ9,minT_lag1,raw_environment,1.0814892539549688e-05,5.298401001915668e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,40.0,-0.14972989352190944,,,,,,,,,,,
regression,5,MJ9,station_ATU5,station_identity,9.971326418338538e-06,4.8851235176075923e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,41.0,,,,,,,,,,,,
regression,5,MJ9,GWT_rate_lag3,environmental_rates,8.564753593356088e-06,4.1960194106642724e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,42.0,-0.561964821375919,,,,,,,,,,,
regression,5,MJ9,Rain_cum15_lag4,cumulative_rainfall,8.35267328208383e-06,4.092117635438838e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,43.0,0.3237930235770494,,,,,,,,,,,
regression,5,MJ9,disp_lag2,displacement_kinematics,8.105022999044671e-06,3.970789522100597e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,44.0,-0.6704506980543378,,,,,,,,,,,
regression,5,MJ9,minT_lag4,raw_environment,6.5309263499452085e-06,3.199612625779077e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,45.0,-0.5024956471667947,,,,,,,,,,,
regression,5,MJ9,Rain_cum7_lag1,cumulative_rainfall,6.303406642282204e-06,3.0881468259453034e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,46.0,-0.27641421786058107,,,,,,,,,,,
regression,5,MJ9,Rain_cum15_lag5,cumulative_rainfall,6.216790759893479e-06,3.0457122223325577e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,47.0,-0.041407055859613,,,,,,,,,,,
regression,5,MJ9,DP_lag2,raw_environment,4.892603254218662e-06,2.3969700937229473e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,48.0,-0.06628903275331974,,,,,,,,,,,
regression,5,MJ9,maxT_lag2,raw_environment,4.231509856775807e-06,2.0730891206516323e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,49.0,0.3917951409783934,,,,,,,,,,,
regression,5,MJ9,Rain_cum7_lag4,cumulative_rainfall,3.958115643412756e-06,1.939148615121556e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,50.0,0.4606640407451125,,,,,,,,,,,
regression,5,MJ9,RWL_rate_lag5,environmental_rates,3.817595764094017e-06,1.8703055205971536e-05,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,51.0,0.6454816507637514,,,,,,,,,,,
regression,5,MJ9,maxT_lag4,raw_environment,1.6245496293680161e-06,7.958946750906529e-06,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,52.0,0.48266343234148956,,,,,,,,,,,
regression,5,MJ9,DP_lag4,raw_environment,1.3399838440988677e-06,6.56481025230776e-06,NGBoost,independent_exploratory_explainer,"exploratory independent NGBoost model-dependence analysis; not ConvLSTM explanation, causal inference, or formal five-level warning output","lagged point velocity (mm/day) and delta_v=velocity_t-velocity_t-1 (mm/day); delta_v is a velocity increment, not acceleration",target_date_displacement_increment_regression,target-observation displacement increment U_t - U_(t-1),mm per observation interval,exploratory prediction target; not a warning level,target-date displacement increment,target-date displacement increment,2019-11-07,2020-06-30,24,deterministic_evenly_spaced_holdout_dates_per_station,53.0,-0.5249147255579248,,,,,,,,,,,
