model,horizon,n_per_point,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95,pooled_rmse
C13_INNOV_PHYS,30,347,0.800255936481,1.35272811441,0.660238915472,0.705331412104,1.85044106419,5.31137068275,0.760806916427,2.37501539362,8.27360982556,0.791066282421,2.83000539255,13.1671022824,1.44353789429
C13_INNOV_TREND,1,376,0.00010418966825,0.000153173866509,0.00236820095977,1,0.0259630899202,0.0259630899202,1,0.0333232651501,0.0333232651501,1,0.0397071195098,0.0397071195098,0.000157285611231
C13_INNOV_TREND,2,375,0.000355956947717,0.000544940198648,0.00255461109051,1,0.0278918866268,0.0278918866268,1,0.0357988489221,0.0357988489221,1,0.0426569595163,0.0426569595163,0.000558745915935
C13_INNOV_TREND,3,374,0.000898637004372,0.00140150652719,0.00301104006394,1,0.0322829425362,0.0322829425362,1,0.0414347081671,0.0414347081671,1,0.0493725000126,0.0493725000126,0.00144509142767
C13_INNOV_TREND,4,373,0.00192282886445,0.00291311659561,0.0037966271511,0.998659517426,0.0388708137084,0.0388776823616,1,0.0498901492768,0.0498901492768,1,0.0594477795249,0.0594477795249,0.00300662867308
C13_INNOV_TREND,5,372,0.00354288734307,0.00517555484659,0.00509964516687,0.985215053763,0.0486133174924,0.0491506474226,0.993951612903,0.0623945175094,0.0627741425442,0.997983870968,0.0743476532789,0.0745208818946,0.00533519090985
C13_INNOV_TREND,6,371,0.00584362589587,0.00827575016008,0.00701076551369,0.962938005391,0.0621698996776,0.0642739719429,0.983153638814,0.0797942023725,0.0814929106648,0.992587601078,0.095080656578,0.0967388683582,0.00851081378588
C13_INNOV_TREND,7,370,0.00886864888121,0.0122769575047,0.00948658314088,0.948648648649,0.079336743418,0.0835017249392,0.975,0.101827607776,0.105305347666,0.988513513514,0.121335078455,0.124659567995,0.0125929825527
C13_INNOV_TREND,8,369,0.0126987858469,0.0173123123292,0.0125606718856,0.933604336043,0.0994215339048,0.106663689125,0.963414634146,0.127606157284,0.133888349521,0.981707317073,0.15205211478,0.15798699606,0.017712984969
C13_INNOV_TREND,9,368,0.0174466215384,0.0235338626541,0.016328888508,0.927989130435,0.123685281215,0.134261567425,0.954483695652,0.158748339807,0.167999885593,0.978940217391,0.189160314042,0.197761396731,0.024020447922
C13_INNOV_TREND,10,367,0.0232409329133,0.0312217011804,0.0208594402061,0.910762942779,0.151164464538,0.166752982808,0.946185286104,0.194017489773,0.20828024167,0.974114441417,0.231186098322,0.243748500596,0.0318028817363
C13_INNOV_TREND,11,366,0.0303014724667,0.0407877465314,0.0263216628265,0.885928961749,0.182068969597,0.206094455944,0.937841530055,0.233682992592,0.255908373,0.966530054645,0.278450460136,0.299178287774,0.0414731546613
C13_INNOV_TREND,12,365,0.0388429685556,0.0525406173259,0.0328624953693,0.87602739726,0.217097795488,0.25305859854,0.926712328767,0.27864200389,0.313736964372,0.960273972603,0.332022426346,0.366679573486,0.0533390735771
C13_INNOV_TREND,13,364,0.0490582637593,0.066637989757,0.0406093928063,0.866071428571,0.256359223539,0.30784127339,0.923076923077,0.329033501248,0.383889415455,0.947802197802,0.392067598956,0.452474855394,0.067583505649
C13_INNOV_TREND,14,363,0.061061721324,0.08355783778,0.0497495082915,0.856749311295,0.301467767962,0.372031853844,0.918044077135,0.386929691222,0.466174507529,0.942837465565,0.461055164373,0.555166005451,0.0846590936759
C13_INNOV_TREND,15,362,0.0748568628483,0.103646367659,0.0605047493321,0.852209944751,0.355430351725,0.448455298177,0.912983425414,0.45618991766,0.566019911575,0.938535911602,0.543583814434,0.679202014078,0.105044594693
C13_INNOV_TREND,16,361,0.090198030844,0.126161973826,0.0727111430251,0.846952908587,0.415654719203,0.537229484201,0.908587257618,0.533487056488,0.68237717626,0.931440443213,0.635689036278,0.8279894706,0.128092872681
C13_INNOV_TREND,17,360,0.107388669602,0.151455535834,0.0863916037906,0.840972222222,0.481889233627,0.636908867244,0.906944444444,0.618498135409,0.815669365672,0.927083333333,0.736985984676,1.00190741609,0.15441585667
C13_INNOV_TREND,18,359,0.127015412937,0.179642344357,0.101739783824,0.828690807799,0.552366816988,0.747957584784,0.902506963788,0.708955134352,0.962807728965,0.925487465181,0.844772147027,1.20432470409,0.18416288465
C13_INNOV_TREND,19,358,0.150366610755,0.212907225261,0.119902524345,0.814944134078,0.629914905055,0.882535783533,0.893156424581,0.80848702784,1.1441385689,0.925279329609,0.963371713184,1.46122912023,0.220287293203
C13_INNOV_TREND,20,357,0.178410708293,0.25372738708,0.141689721507,0.801120448179,0.715229279482,1.04343224912,0.885154061625,0.917986841955,1.36668503014,0.912464985994,1.09384878936,1.77830548371,0.265121551973
C13_INNOV_TREND,21,356,0.210673601766,0.302360421097,0.167055442607,0.783707865169,0.802166546885,1.24049151469,0.870084269663,1.02956961666,1.6271754751,0.905898876404,1.22680786616,2.14649409477,0.316729212031
C13_INNOV_TREND,22,355,0.25019699385,0.368874031163,0.19845217365,0.780985915493,0.894140913013,1.48346239128,0.851408450704,1.14761743758,1.98843521772,0.889436619718,1.36747052068,2.66590773175,0.385314748993
C13_INNOV_TREND,23,354,0.298207631894,0.4567989385,0.236899613515,0.771892655367,0.996949454275,1.78029907509,0.843220338983,1.27957077174,2.45133584908,0.875706214689,1.5247026162,3.39559377865,0.475740420826
C13_INNOV_TREND,24,353,0.351553621804,0.564401980011,0.281808844694,0.766288951841,1.10911159304,2.14958842478,0.834277620397,1.42352931833,3.03601092911,0.865439093484,1.69623980466,4.35476411039,0.589232651101
C13_INNOV_TREND,25,352,0.409597218336,0.686740402005,0.330965260081,0.756392045455,1.21524217681,2.56102464814,0.821732954545,1.55974644789,3.71626199373,0.857244318182,1.85855252576,5.49581094571,0.719914447014
C13_INNOV_TREND,26,351,0.472120139527,0.822793547431,0.384666870495,0.748575498575,1.33128111837,3.02119591083,0.817663817664,1.708680817,4.4858943725,0.845441595442,2.03601877245,6.81104767312,0.870149047882
C13_INNOV_TREND,27,350,0.539975831551,0.97582837557,0.443424496904,0.743571428571,1.45437746539,3.53000604428,0.812857142857,1.86667326796,5.34207595095,0.838571428571,2.22427838937,8.29449107268,1.04438263036
C13_INNOV_TREND,28,349,0.61193225005,1.13805008986,0.50522459822,0.74212034384,1.58315870372,4.05761401531,0.810171919771,2.0319621979,6.24057742352,0.832378223496,2.42123229725,9.86112993277,1.23042606747
C13_INNOV_TREND,29,348,0.682583293495,1.29369477203,0.56650543882,0.742816091954,1.71316370634,4.5790867557,0.802442528736,2.19882181233,7.11010303408,0.82974137931,2.62005779114,11.3581528885,1.40912407362
C13_INNOV_TREND,30,347,0.761334181707,1.45332744329,0.630241665415,0.735590778098,1.85044106419,5.09572782637,0.795389048991,2.37501539362,7.95081883862,0.82492795389,2.83000539255,12.778028509,1.59181746533
C8_ONLINE_DATA,1,376,0.00010843179722,0.000158493134648,0.00236827533783,1,0.0259630899202,0.0259630899202,1,0.0333232651501,0.0333232651501,1,0.0397071195098,0.0397071195098,0.00016308955982
C8_ONLINE_DATA,2,375,0.00040827078988,0.000594347779709,0.00255705871814,1,0.0278918866268,0.0278918866268,1,0.0357988489221,0.0357988489221,1,0.0426569595163,0.0426569595163,0.000611203594552
C8_ONLINE_DATA,3,374,0.000997591634248,0.00143360371458,0.00301624845226,1,0.0322829425362,0.0322829425362,1,0.0414347081671,0.0414347081671,1,0.0493725000126,0.0493725000126,0.0014731836425
C8_ONLINE_DATA,4,373,0.0019722430295,0.00280601225065,0.00378879522579,1,0.0388708137084,0.0388708137084,1,0.0498901492768,0.0498901492768,1,0.0594477795249,0.0594477795249,0.00288120715603
C8_ONLINE_DATA,5,372,0.00343043544617,0.00484158489453,0.00504139452683,0.987903225806,0.0486133174924,0.0490822015291,0.994623655914,0.0623945175094,0.0626792456067,0.997983870968,0.0743476532789,0.0744098000533,0.00496738545934
C8_ONLINE_DATA,6,371,0.00547503954017,0.00766657579883,0.00686035958131,0.967654986523,0.0621698996776,0.0639486936198,0.985175202156,0.0797942023725,0.0814438104928,0.993261455526,0.095080656578,0.0966821117249,0.00785994275361
C8_ONLINE_DATA,7,370,0.0082095916683,0.0113980517804,0.00922887266575,0.954054054054,0.079336743418,0.0829931126973,0.977702702703,0.101827607776,0.105348882367,0.988513513514,0.121335078455,0.125006342877,0.0116781767599
C8_ONLINE_DATA,8,369,0.0117040952724,0.016135127832,0.0121616671468,0.943766937669,0.0994215339048,0.10605874219,0.970189701897,0.127606157284,0.134020320182,0.980352303523,0.15205211478,0.159058278611,0.0165243759281
C8_ONLINE_DATA,9,368,0.016041015,0.0219547318092,0.0157499520267,0.936141304348,0.123685281215,0.133687016965,0.959918478261,0.158748339807,0.168511460458,0.978940217391,0.189160314042,0.20010878896,0.0224799963147
C8_ONLINE_DATA,10,367,0.0213076354029,0.0289723825148,0.0200066422956,0.927111716621,0.151164464538,0.16581885061,0.954359673025,0.194017489773,0.209170765753,0.974795640327,0.231186098322,0.247484838044,0.0296617748219
C8_ONLINE_DATA,11,366,0.0276255940486,0.0373706165756,0.025034405684,0.915983606557,0.182068969597,0.202940768923,0.949453551913,0.233682992592,0.255875197598,0.967213114754,0.278450460136,0.302552204905,0.0382460817042
C8_ONLINE_DATA,12,365,0.0350804400791,0.0472521471642,0.0309103614773,0.9,0.217097795488,0.245577744939,0.945890410959,0.27864200389,0.30902267551,0.963698630137,0.332022426346,0.366321606287,0.0483341621783
C8_ONLINE_DATA,13,364,0.0437790071524,0.0586950189581,0.0377006429946,0.887362637363,0.256359223539,0.294812021125,0.942307692308,0.329033501248,0.370438250766,0.959478021978,0.392067598956,0.440409572941,0.0600042821592
C8_ONLINE_DATA,14,363,0.0537605431623,0.0717740379705,0.0455605340497,0.878099173554,0.301467767962,0.352299186629,0.938016528926,0.386929691222,0.440451143112,0.957988980716,0.461055164373,0.524374793707,0.0733311880952
C8_ONLINE_DATA,15,362,0.0650629768107,0.0865594562544,0.0545700350306,0.869475138122,0.355430351725,0.419080062786,0.92955801105,0.45618991766,0.521885712215,0.958563535912,0.543583814434,0.619992175562,0.0883848119221
C8_ONLINE_DATA,16,361,0.0777370223851,0.103116459236,0.0647379308536,0.864958448753,0.415654719203,0.49486217076,0.921052631579,0.533487056488,0.617330955196,0.952216066482,0.635689036278,0.732034184677,0.105229788721
C8_ONLINE_DATA,17,360,0.091822791833,0.121505294193,0.0759444921552,0.865277777778,0.481889233627,0.577762922608,0.914583333333,0.618498135409,0.722693285847,0.947222222222,0.736985984676,0.856049094367,0.123925610202
C8_ONLINE_DATA,18,359,0.107349686454,0.141781926882,0.0883324474093,0.858635097493,0.552366816988,0.669190388806,0.910167130919,0.708955134352,0.839199983305,0.941504178273,0.844772147027,0.993085621725,0.144527304232
C8_ONLINE_DATA,19,358,0.124335910626,0.163999135929,0.102089164514,0.85125698324,0.629914905055,0.771910402131,0.905027932961,0.80848702784,0.970717987215,0.935754189944,0.963371713184,1.15359491696,0.167086557933
C8_ONLINE_DATA,20,357,0.142814149788,0.188207928506,0.117074602187,0.848039215686,0.715229279482,0.883124998928,0.901260504202,0.917986841955,1.1116693792,0.932072829132,1.09384878936,1.3273295234,0.191653173561
C8_ONLINE_DATA,21,356,0.162887840592,0.214459081839,0.133206171019,0.84058988764,0.802166546885,1.00377840012,0.897471910112,1.02956961666,1.26679155939,0.927668539326,1.22680786616,1.52138239265,0.218276663698
C8_ONLINE_DATA,22,355,0.184543864659,0.242804525589,0.150435116556,0.84014084507,0.894140913013,1.13217847746,0.893661971831,1.14761743758,1.43246226246,0.925352112676,1.36747052068,1.72920098864,0.247007703159
C8_ONLINE_DATA,23,354,0.207801376788,0.273298318548,0.169095645227,0.838276836158,0.996949454275,1.27126935544,0.889830508475,1.27957077174,1.61358157814,0.920903954802,1.5247026162,1.95950478449,0.27789917851
C8_ONLINE_DATA,24,353,0.2327770499,0.305996882329,0.189155288701,0.834277620397,1.10911159304,1.42067372263,0.886685552408,1.42352931833,1.81230415208,0.919263456091,1.69623980466,2.21103919748,0.311006485001
C8_ONLINE_DATA,25,352,0.259462392433,0.340958137449,0.210387748135,0.830255681818,1.21524217681,1.5760078956,0.886363636364,1.55974644789,2.01685775171,0.914772727273,1.85855252576,2.4733892339,0.346386710503
C8_ONLINE_DATA,26,351,0.287992181047,0.37823921825,0.233197198358,0.826210826211,1.33128111837,1.7441234636,0.884615384615,1.708680817,2.23955533654,0.910256410256,2.03601877245,2.76349924274,0.384096365295
C8_ONLINE_DATA,27,350,0.318464376905,0.417892286968,0.257513556099,0.822142857143,1.45437746539,1.92625353055,0.882142857143,1.86667326796,2.47956769275,0.904285714286,2.22427838937,3.079677171,0.42418715038
C8_ONLINE_DATA,28,349,0.350796492043,0.459957944064,0.282863530774,0.819484240688,1.58315870372,2.1147033062,0.87893982808,2.0319621979,2.7314949276,0.901862464183,2.42123229725,3.40887094419,0.466699215781
C8_ONLINE_DATA,29,348,0.38514628312,0.504456255178,0.309851961679,0.814655172414,1.71316370634,2.31498718569,0.875718390805,2.19882181233,3.00341722789,0.900143678161,2.62005779114,3.76979461062,0.511651939392
C8_ONLINE_DATA,30,347,0.421468927406,0.551378749935,0.338476695878,0.813400576369,1.85044106419,2.52935076373,0.871757925072,2.37501539362,3.29390052735,0.899855907781,2.83000539255,4.1573260507,0.559035777544
C8_ONLINE_FULL,1,376,0.000218796317842,0.000494514221943,0.00237844157425,0.999335106383,0.0259322706506,0.0259540853652,1,0.0332837090458,0.0332837090458,1,0.0396599855044,0.0396599855044,0.000619467583074
C8_ONLINE_FULL,2,375,0.000853631501687,0.0019535375091,0.00269386409121,0.996,0.0278531128918,0.0284374776548,0.996666666667,0.0357490833719,0.0366511172398,0.998,0.0425976602058,0.0440590989918,0.00250281557946
C8_ONLINE_FULL,3,374,0.00213349066973,0.00478538587743,0.00359764692117,0.989304812834,0.0334418949365,0.0357346952193,0.991978609626,0.042922207469,0.0464410154366,0.995989304813,0.0511449647541,0.0568470519914,0.00617500725363
C8_ONLINE_FULL,4,373,0.00429210467896,0.00954677003997,0.00541025474551,0.980563002681,0.0442048262922,0.050490614842,0.985924932976,0.0567362803109,0.0667839160229,0.989946380697,0.0676054478064,0.0842648301112,0.0124079721582
C8_ONLINE_FULL,5,372,0.00756292661068,0.0168219274607,0.00834274124808,0.966397849462,0.060741598112,0.0747568499267,0.974462365591,0.0779609971597,0.100650966811,0.983198924731,0.092896257836,0.130971049499,0.0220344655246
C8_ONLINE_FULL,6,371,0.0121664345659,0.0268309150427,0.0126550285139,0.94474393531,0.0846150800248,0.110653330424,0.960916442049,0.108602279468,0.151508802553,0.973045822102,0.129407597678,0.201974677339,0.0352711197176
C8_ONLINE_FULL,7,370,0.0181542521009,0.0394356059483,0.0182946251612,0.929054054054,0.11509563203,0.157739538219,0.953378378378,0.147723644433,0.218425436541,0.965540540541,0.176023579247,0.296853903398,0.0517417889159
C8_ONLINE_FULL,8,369,0.025519674825,0.0545423140641,0.0252840469084,0.918021680217,0.152571741164,0.215858368629,0.943089430894,0.195823709769,0.301953495968,0.955962059621,0.233338342195,0.416372539221,0.0712108592124
C8_ONLINE_FULL,9,368,0.0343139318066,0.0722027697285,0.0336905069333,0.902173913043,0.197226401177,0.285743270366,0.936141304348,0.253137345409,0.401615036703,0.94972826087,0.301631751309,0.558968877383,0.0937336505576
C8_ONLINE_FULL,10,367,0.0447030856942,0.0925280213034,0.0434100444452,0.892370572207,0.247192537238,0.365696554793,0.929836512262,0.317268186753,0.515984344588,0.943460490463,0.378048362047,0.72518313315,0.119430375584
C8_ONLINE_FULL,11,366,0.0567531856729,0.115572641835,0.0544050422829,0.879098360656,0.300820900657,0.455223038596,0.926229508197,0.386099446024,0.644287877883,0.944672131148,0.460065866201,0.917812517367,0.148270855219
C8_ONLINE_FULL,12,365,0.0703754805105,0.141205622826,0.0669942553123,0.874657534247,0.365827925729,0.558903980363,0.920547945205,0.469535059418,0.791869234868,0.942465753425,0.559485531636,1.13197830698,0.179989615642
C8_ONLINE_FULL,13,364,0.0855142388524,0.169318657524,0.0811064333377,0.863324175824,0.437459785693,0.675244803138,0.916895604396,0.561473556343,0.957996252709,0.940247252747,0.669037007714,1.37005001179,0.214387116469
C8_ONLINE_FULL,14,363,0.10229440601,0.199819017244,0.09677740623,0.848484848485,0.516358250556,0.804381553261,0.91391184573,0.662738639684,1.13957110488,0.935261707989,0.789701796962,1.62976656617,0.251313850608
C8_ONLINE_FULL,15,362,0.120892072105,0.232512742678,0.113707413125,0.845303867403,0.601363341469,0.942547609973,0.91091160221,0.771841492707,1.33155462694,0.934392265193,0.919705864822,1.90530959392,0.290456358062
C8_ONLINE_FULL,16,361,0.140965548528,0.267147914518,0.132455960358,0.842105263158,0.705105117053,1.09665816167,0.904432132964,0.904992620156,1.54375621293,0.936288088643,1.07836521908,2.19680476321,0.331426379049
C8_ONLINE_FULL,17,360,0.162257427304,0.303412996676,0.151613267161,0.840277777778,0.808328084599,1.25036408116,0.901388888889,1.0374778647,1.75653208788,0.932638888889,1.23623112491,2.48802077072,0.373765022195
C8_ONLINE_FULL,18,359,0.184573401328,0.340945501682,0.171500093182,0.843314763231,0.915332724158,1.4117614076,0.895543175487,1.17481683272,1.97868681135,0.928272980501,1.399880599,2.7915034847,0.416999971887
C8_ONLINE_FULL,19,358,0.207745895885,0.379459802332,0.191954407431,0.846368715084,1.02776280736,1.57710028517,0.893156424581,1.31911928227,2.20477555697,0.923882681564,1.5718275731,3.09538440555,0.460844361605
C8_ONLINE_FULL,20,357,0.231668110726,0.41860731864,0.212950496056,0.847338935574,1.14398438756,1.74465406115,0.890756302521,1.46828806553,2.43421263397,0.921568627451,1.74957314147,3.39944378696,0.505065777605
C8_ONLINE_FULL,21,356,0.256383670779,0.458441660587,0.23371006285,0.841292134831,1.26013601275,1.90613743305,0.886938202247,1.61736706252,2.65297710059,0.919943820225,1.9272117229,3.67625906978,0.550153387323
C8_ONLINE_FULL,22,355,0.28330919369,0.500500348576,0.256217536345,0.838732394366,1.37916114109,2.07520937575,0.885915492958,1.77013416085,2.8734787932,0.919718309859,2.10924494814,3.95997665775,0.598129275186
C8_ONLINE_FULL,23,354,0.312559689694,0.545574910536,0.27984290052,0.829802259887,1.49013590942,2.24342050893,0.885593220339,1.91256873399,3.09827628765,0.91313559322,2.27896621022,4.25942427588,0.650414613286
C8_ONLINE_FULL,24,353,0.344701025143,0.595192705788,0.307779025543,0.828611898017,1.65108181944,2.45265689159,0.883144475921,2.11914057313,3.35481904638,0.912889518414,2.52511173849,4.55985421208,0.709473199588
C8_ONLINE_FULL,25,352,0.379795952341,0.651154802125,0.341075559319,0.831676136364,1.86692350242,2.71502735397,0.878551136364,2.39617037406,3.68437772987,0.909090909091,2.85521310652,4.91526781007,0.778150270814
C8_ONLINE_FULL,26,351,0.41794274552,0.7151615323,0.376441297409,0.827635327635,2.06778199251,2.9990036893,0.874643874644,2.65396945512,4.0570599113,0.905982905983,3.16239965847,5.38604265773,0.859231739136
C8_ONLINE_FULL,27,350,0.45927519164,0.788733422116,0.418635749636,0.821428571429,2.31470318165,3.35023728816,0.872857142857,2.97088937036,4.52972632863,0.900714285714,3.54003302942,6.02417167299,0.955095990725
C8_ONLINE_FULL,28,349,0.505292602089,0.873221672617,0.462204422143,0.819484240688,2.53355309436,3.70375397468,0.87106017192,3.25178019236,5.03902727286,0.898280802292,3.87473508782,6.77537427102,1.06756016057
C8_ONLINE_FULL,29,348,0.555806184763,0.969339427932,0.509056768493,0.816091954023,2.73282593353,4.08848100874,0.872844827586,3.5075441125,5.6316507801,0.89224137931,4.17949659595,7.69421402793,1.19765130962
C8_ONLINE_FULL,30,347,0.611422275804,1.07806575753,0.573748092144,0.810518731988,3.10462973122,4.6747480722,0.872478386167,3.98474912054,6.46787136972,0.89121037464,4.74812143507,8.91743966058,1.34599421145
C8_STATIC_DATA,1,376,0.000108666512563,0.000158985941686,0.00236828185938,1,0.025963089932,0.025963089932,1,0.0333232651653,0.0333232651653,1,0.0397071195278,0.0397071195278,0.000163590169975
C8_STATIC_DATA,2,375,0.00040884499726,0.00059570616515,0.00255712600603,1,0.0278918895488,0.0278918895488,1,0.0357988526724,0.0357988526724,1,0.0426569639851,0.0426569639851,0.000612582197402
C8_STATIC_DATA,3,374,0.000998478458959,0.00143609254197,0.00301653998797,1,0.0322829539099,0.0322829539099,1,0.0414347227651,0.0414347227651,1,0.0493725174072,0.0493725174072,0.00147571094156
C8_STATIC_DATA,4,373,0.00197332444184,0.00280990853345,0.00378962116408,1,0.0388708449548,0.0388708449548,1,0.0498901893811,0.0498901893811,1,0.0594478273122,0.0594478273122,0.00288517202754
C8_STATIC_DATA,5,372,0.00343137738939,0.00484725774555,0.00504307116603,0.987903225806,0.0486133885252,0.0490918341652,0.993951612903,0.062394608679,0.0626871920313,0.997983870968,0.0743477619142,0.0744181890892,0.00497318022068
C8_STATIC_DATA,6,371,0.00547541748849,0.00767449635334,0.00686309136224,0.966981132075,0.062174386265,0.0639814312766,0.985175202156,0.0797999608452,0.0814870388822,0.993261455526,0.0950875182214,0.0967335518524,0.00786808266114
C8_STATIC_DATA,7,370,0.00820897339685,0.0114087857465,0.00923247088508,0.955405405405,0.0793436496033,0.083037485624,0.977702702703,0.101836471769,0.105419777259,0.988513513514,0.121345640554,0.125093081133,0.011689302128
C8_STATIC_DATA,8,369,0.0117030421058,0.0161493832816,0.0121662502332,0.943766937669,0.0994318626546,0.106122741016,0.970189701897,0.127619414091,0.134130275376,0.979674796748,0.15206791124,0.159200368175,0.0165393030811
C8_STATIC_DATA,9,368,0.0160376015321,0.0219735329438,0.0157557496311,0.936141304348,0.123700284286,0.133772439178,0.959918478261,0.15876759604,0.168677438723,0.978940217391,0.189183259259,0.200280785726,0.0224998715497
C8_STATIC_DATA,10,367,0.021303365192,0.0289971173601,0.0200173360445,0.925749318801,0.151349154266,0.165933611989,0.953678474114,0.194254536473,0.209423750053,0.974795640327,0.231468556886,0.247742862208,0.0296880868686
C8_STATIC_DATA,11,366,0.0276204129725,0.0374027586145,0.0250503171644,0.916666666667,0.182360216288,0.203117247231,0.948770491803,0.234056803672,0.256238177286,0.967213114754,0.27889588351,0.302985498244,0.0382803984434
C8_STATIC_DATA,12,365,0.0350764087476,0.0472933097724,0.0309291006836,0.900684931507,0.217458687136,0.245777839941,0.945205479452,0.279105203306,0.309494126622,0.963698630137,0.332574362493,0.366885271292,0.0483782224654
C8_STATIC_DATA,13,364,0.0437791797636,0.0587469863919,0.0377124932792,0.888736263736,0.256622707956,0.294877077543,0.942307692308,0.329371679836,0.370830380366,0.960164835165,0.392470563598,0.44084559728,0.0600600303
C8_STATIC_DATA,14,363,0.0537597446136,0.0718387902402,0.0455555055989,0.876721763085,0.30112310841,0.352179474365,0.939393939394,0.386487325476,0.440642812147,0.956611570248,0.460528053075,0.524818490031,0.0734007998933
C8_STATIC_DATA,15,362,0.0650636963024,0.0866392595961,0.0545736505633,0.869475138122,0.355115399917,0.419105180491,0.930248618785,0.455785681392,0.522340313244,0.957182320442,0.543102137211,0.620986435453,0.0884707893076
C8_STATIC_DATA,16,361,0.0777462105982,0.103214014021,0.0647272810568,0.864958448753,0.415115152919,0.494592075463,0.92243767313,0.53279453066,0.617004152489,0.952216066482,0.634863840857,0.732410835813,0.10533511372
C8_STATIC_DATA,17,360,0.0918427906105,0.121623894644,0.0759533024081,0.865277777778,0.481649066679,0.577673671056,0.915277777778,0.618189884469,0.72266916413,0.946527777778,0.736618681026,0.856808529473,0.12405391167
C8_STATIC_DATA,18,359,0.107377802086,0.141925593154,0.0883730320192,0.858635097493,0.552541566355,0.669455175077,0.910167130919,0.709179422736,0.839731533702,0.940111420613,0.845039403121,0.994532280497,0.144682997691
C8_STATIC_DATA,19,358,0.124367109815,0.164172695958,0.102095916252,0.85125698324,0.629319494853,0.771555199322,0.905726256983,0.807722827118,0.970603189101,0.935055865922,0.96246111186,1.15449725893,0.167274935182
C8_STATIC_DATA,20,357,0.142850921542,0.188417028804,0.116980032495,0.846638655462,0.709693187837,0.881723427211,0.902661064426,0.910881345255,1.11133183789,0.929971988796,1.08538206782,1.32894067514,0.191880420414
C8_STATIC_DATA,21,356,0.162941035893,0.214710099662,0.133238257104,0.841292134831,0.801900740826,1.00342208751,0.898174157303,1.02922845827,1.26638464302,0.928370786517,1.22640135087,1.52191240616,0.218549777037
C8_STATIC_DATA,22,355,0.184601644032,0.243104367264,0.150477463161,0.840845070423,0.893895326779,1.13174320992,0.894366197183,1.14730223106,1.43217659053,0.923943661972,1.36709492894,1.72963304536,0.247334284579
C8_STATIC_DATA,23,354,0.20787404877,0.273654016549,0.169101041936,0.839689265537,0.995957412685,1.27014269661,0.891242937853,1.27829750015,1.61227274123,0.920903954802,1.52318541952,1.95853231471,0.278287013471
C8_STATIC_DATA,24,353,0.232871736822,0.306414906249,0.189281632993,0.834277620397,1.10974250966,1.42112820365,0.886685552408,1.42433909105,1.81380506569,0.919263456091,1.69720470837,2.21238783799,0.311462820135
C8_STATIC_DATA,25,352,0.259581323697,0.341443382185,0.210537383248,0.830255681818,1.21596372372,1.5765294814,0.886363636364,1.56067254333,2.01857549453,0.914772727273,1.85965603654,2.47503163953,0.346917183425
C8_STATIC_DATA,26,351,0.288156168945,0.378793701479,0.233401721403,0.825498575499,1.33264659829,1.74535748324,0.883903133903,1.7104333915,2.24211322801,0.910256410256,2.03810709377,2.76592090503,0.384703616689
C8_STATIC_DATA,27,350,0.318676153068,0.41851385027,0.257691254156,0.822857142857,1.45505544252,1.92703290125,0.882142857143,1.86754344218,2.48121718235,0.904285714286,2.22531526591,3.08105852543,0.424869428539
C8_STATIC_DATA,28,349,0.351079595367,0.460639745787,0.283116016844,0.820200573066,1.58467979776,2.11613469869,0.878223495702,2.03391450097,2.73431604056,0.901862464183,2.42355860984,3.41157633612,0.467449815818
C8_STATIC_DATA,29,348,0.385490152782,0.505188140841,0.310013094289,0.813936781609,1.71224209291,2.31546051964,0.875718390805,2.19763893429,3.00524959474,0.900862068966,2.61864830503,3.77151618069,0.51246065018
C8_STATIC_DATA,30,347,0.421876125338,0.552150779685,0.338927267866,0.815561959654,1.85733923656,2.53230555814,0.871037463977,2.38386910201,3.29967891147,0.899855907781,2.8405552368,4.16229144494,0.559892661029
C8_STATIC_FULL,1,376,0.0002685657188,0.000615907600603,0.00238796272137,0.998670212766,0.0259322782447,0.0259784426083,0.999335106383,0.0332837187928,0.0333137412717,1,0.0396599971186,0.0396599971186,0.000812872517848
C8_STATIC_FULL,2,375,0.00101581150238,0.00228478366855,0.00275612536389,0.995333333333,0.0278761128785,0.0286828822398,0.995333333333,0.0357786035352,0.0370313177257,0.998,0.04263283565,0.0447215689369,0.00303705852814
C8_STATIC_FULL,3,374,0.00250413110663,0.00553570071126,0.00382569650639,0.980614973262,0.0339223057143,0.0370799065807,0.989973262032,0.0435388080269,0.0484087116856,0.993983957219,0.0518796896358,0.0599444005521,0.00740619440105
C8_STATIC_FULL,4,373,0.0049864638053,0.0108815189159,0.00591001907628,0.968498659517,0.0454324699275,0.053927517513,0.982573726542,0.0583119438584,0.0716173508637,0.985254691689,0.0694829667262,0.0917114261588,0.014617161338
C8_STATIC_FULL,5,372,0.00867391660936,0.0186736532968,0.00918504481916,0.952956989247,0.0632582095951,0.0809389016983,0.970430107527,0.0811910330294,0.109265502157,0.980510752688,0.0967450829653,0.1444844392,0.0250885959804
C8_STATIC_FULL,6,371,0.0137471401924,0.0290205354272,0.013829520281,0.933962264151,0.0879617156051,0.119036562311,0.958221024259,0.112897639733,0.163314250715,0.969002695418,0.13452583512,0.220716532354,0.0388333008541
