model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_ANCHOR,25,ATU1,156,4.88913081909,6.58091154195,5.38027736946,1,48.9923418186,48.9923418186,1,62.8809899655,62.8809899655,1,74.9273209635,74.9273209635
B_ANCHOR,25,ATU5,156,4.12363740179,4.69575096546,5.044918886,1,49.5086770894,49.5086770894,1,63.543699111,63.543699111,1,75.7169876159,75.7169876159
B_ANCHOR,25,MJ3,156,15.1851906265,16.0551436306,10.0028186972,0.666666666667,34.3488176765,56.4838851765,0.762820512821,44.0862302038,67.3629108044,0.846153846154,52.5319833922,72.1348976651
B_ANCHOR,25,MJ1,156,8.71153633437,10.9695971068,6.6314640405,0.634615384615,24.1833995534,46.6988320384,0.788461538462,31.0390572935,61.8886499883,0.833333333333,36.9853179715,81.5869701282
B_ANCHOR,26,ATU1,155,5.02301834658,6.73840052812,5.59963040568,1,51.454046241,51.454046241,1,66.0405533856,66.0405533856,1,78.6921729898,78.6921729898
B_ANCHOR,26,ATU5,155,4.26659751104,4.84139415583,5.29080679636,1,52.1326671501,52.1326671501,1,66.9115538929,66.9115538929,1,79.7300341082,79.7300341082
B_ANCHOR,26,MJ3,155,15.8315051112,16.7201666973,10.4346808449,0.651612903226,35.5846342509,58.962029373,0.754838709677,45.6723836051,70.0525342917,0.851612903226,54.4220017437,74.63679946
B_ANCHOR,26,MJ1,155,9.06161683047,11.3632501361,6.87380690288,0.645161290323,24.9133580796,48.0732936296,0.793548387097,31.9759489189,63.8677041794,0.825806451613,38.1016931997,84.3164617823
B_ANCHOR,27,ATU1,154,5.14953119228,6.88688411377,5.81866028597,1,53.9292803392,53.9292803392,1,69.2174819569,69.2174819569,1,82.4777168698,82.4777168698
B_ANCHOR,27,ATU5,154,4.40775327937,4.98538317922,5.53972419233,1,54.7952906251,54.7952906251,1,70.3289941253,70.3289941253,1,83.8021653088,83.8021653088
B_ANCHOR,27,MJ3,154,16.4806570545,17.3864095364,10.8683468301,0.636363636364,36.8155192455,61.4534472403,0.753246753247,47.2522073923,72.6601604749,0.844155844156,56.3044778948,77.0146138756
B_ANCHOR,27,MJ1,154,9.41062079066,11.7480714185,7.11313268686,0.649350649351,25.618227938,49.4258891585,0.792207792208,32.8806395879,65.8447937479,0.824675324675,39.1796986218,86.7336317488
B_ANCHOR,28,ATU1,153,5.27608938072,7.02667505274,6.03752257838,1,56.4150578881,56.4150578881,1,72.4079429004,72.4079429004,1,86.279385566,86.279385566
B_ANCHOR,28,ATU5,153,4.54204034009,5.12575575383,5.79087589399,1,57.4923447852,57.4923447852,1,73.7906256637,73.7906256637,1,87.9269536983,87.9269536983
B_ANCHOR,28,MJ3,153,17.1295794686,18.0521055331,11.3027173611,0.607843137255,38.0394486725,63.9748667245,0.751633986928,48.8231038051,75.220860078,0.823529411765,58.1763164233,79.5938891445
B_ANCHOR,28,MJ1,153,9.75738957109,12.1251320269,7.34990359941,0.640522875817,26.3040815615,50.7452735922,0.797385620915,33.7609231835,67.8192832156,0.816993464052,40.2286212222,88.8634537452
B_ANCHOR,29,ATU1,152,5.39511718127,7.15745116722,6.25620512612,1,58.908837441,58.908837441,1,75.608674305,75.608674305,1,90.0932922714,90.0932922714
B_ANCHOR,29,ATU5,152,4.67352105459,5.26247302803,6.04404723043,1,60.2220262025,60.2220262025,1,77.2941338333,77.2941338333,1,92.1016411717,92.1016411717
B_ANCHOR,29,MJ3,152,17.7789806002,18.7177730075,11.7376892768,0.592105263158,39.2605012668,66.5474520932,0.75,50.3903078432,77.7677897508,0.828947368421,60.0437552158,82.260606821
B_ANCHOR,29,MJ1,152,10.1003584453,12.4954243664,7.58484598042,0.651315789474,26.9712335698,52.1276480322,0.796052631579,34.6172035159,69.7349911226,0.815789473684,41.2489421702,90.6424865075
B_ANCHOR,30,ATU1,151,5.51158715266,7.27901035319,6.47458095921,1,61.4084988453,61.4084988453,1,78.8169549841,78.8169549841,1,93.9161944922,93.9161944922
B_ANCHOR,30,ATU5,151,4.7978347011,5.39548471349,6.29907904365,1,62.9832046409,62.9832046409,1,80.8380679919,80.8380679919,1,96.3244991821,96.3244991821
B_ANCHOR,30,MJ3,151,18.4292247869,19.3837104131,12.1733943984,0.582781456954,40.4747921056,69.1263331577,0.748344370861,51.9488332619,80.2661989912,0.827814569536,61.9008527955,84.8539698106
B_ANCHOR,30,MJ1,151,10.4424692546,12.8596971428,7.81831105971,0.64238410596,27.616475536,53.5429923035,0.788079470199,35.4453626138,71.6103414606,0.807947019868,42.2357546007,92.3512988569
B_TREND14,1,ATU1,180,0.208609577384,0.356243502847,0.234809554938,0.977777777778,1.95493926314,2.13887015889,0.983333333333,2.50913737995,2.76671225005,0.983333333333,2.98982159651,3.35788889502
B_TREND14,1,ATU5,180,0.147023638111,0.213645806252,0.142968245262,0.938888888889,1.1062395354,1.20676311577,0.966666666667,1.41984307225,1.50983402394,0.988888888889,1.69184737154,1.77694549562
B_TREND14,1,MJ3,180,0.206467268665,0.255588747065,0.143742468627,0.811111111111,0.619463352595,0.87218558389,0.905555555556,0.795072605484,1.06349626234,0.938888888889,0.947387443058,1.28640169719
B_TREND14,1,MJ1,180,0.35173899739,0.501289003013,0.265399625448,0.822222222222,1.15448512519,1.90140729137,0.85,1.48176561637,2.47155298447,0.905555555556,1.76563263383,3.13594360151
B_TREND14,2,ATU1,179,0.432068133088,0.719037565766,0.485124426658,0.972067039106,4.03706148785,4.40902637581,0.977653631285,5.18151232385,5.66512452162,0.988826815642,6.17415274757,6.77895960777
B_TREND14,2,ATU5,179,0.301225843416,0.437593888754,0.2962997302,0.938547486034,2.3020082552,2.50957488925,0.972067039106,2.95459560866,3.13346925163,0.983240223464,3.52061781484,3.70509579819
B_TREND14,2,MJ3,179,0.411212835874,0.511779476942,0.287874078776,0.793296089385,1.20297966613,1.75170660976,0.91061452514,1.54400768583,2.14125048393,0.932960893855,1.83979863405,2.63654439717
B_TREND14,2,MJ1,179,0.690369533257,0.993489102068,0.523878615797,0.821229050279,2.26505721724,3.80438091511,0.849162011173,2.90716946488,5.04920988633,0.916201117318,3.46410607896,6.61082737136
B_TREND14,3,ATU1,178,0.67104621169,1.08819692823,0.746783114989,0.97191011236,6.21436314732,6.75523722453,0.977528089888,7.97604874972,8.6789461165,0.983146067416,9.50404828262,10.3585088543
B_TREND14,3,ATU5,178,0.463489898396,0.667657186601,0.457554140483,0.938202247191,3.57005277442,3.8798569875,0.966292134831,4.58211312934,4.84099822563,0.983146067416,5.45992455465,5.68298151633
B_TREND14,3,MJ3,178,0.61294407349,0.764634199339,0.430281869839,0.775280898876,1.76894429795,2.65052544761,0.893258426966,2.27041542657,3.223180251,0.932584269663,2.70536684426,4.0217566551
B_TREND14,3,MJ1,178,1.01977051855,1.47092762755,0.775740935941,0.814606741573,3.33395132791,5.67421900986,0.859550561798,4.27908020343,7.64687436723,0.910112359551,5.09883855211,10.3255473055
B_TREND14,4,ATU1,177,0.922104049803,1.46266336549,1.01702918009,0.966101694915,8.46322658763,9.18229980654,0.971751412429,10.8624337269,11.6848902609,0.983050847458,12.943388117,13.8930869663
B_TREND14,4,ATU5,177,0.630892506491,0.900778614818,0.624650290651,0.943502824859,4.89625429895,5.29479459791,0.971751412429,6.28427435823,6.59232843191,0.983050847458,7.4881747587,7.72742075918
B_TREND14,4,MJ3,177,0.807581592756,1.01159044921,0.568994675566,0.751412429379,2.32191277101,3.56160250727,0.864406779661,2.98014277813,4.28363490497,0.926553672316,3.55105914485,5.37079323846
B_TREND14,4,MJ1,177,1.34551282716,1.93365431221,1.02207210817,0.813559322034,4.37253802522,7.47412997782,0.875706214689,5.61209179805,10.2754943985,0.90395480226,6.68721983639,14.2403856824
B_TREND14,5,ATU1,176,1.18265503847,1.84188695935,1.29383663566,0.965909090909,10.766133842,11.6095667709,0.971590909091,13.8181831885,14.7484315144,0.982954545455,16.4653808324,17.3937936239
B_TREND14,5,ATU5,176,0.805812742463,1.13488772042,0.79585140687,0.948863636364,6.2686731294,6.73528697876,0.971590909091,8.04575485707,8.36768817416,0.982954545455,9.58710823256,9.78577888553
B_TREND14,5,MJ3,176,0.988692474269,1.25080853165,0.702270985964,0.772727272727,2.86659034137,4.45797237971,0.852272727273,3.67922887128,5.4425996114,0.931818181818,4.38407160396,6.75978459475
B_TREND14,5,MJ1,176,1.65227672917,2.38348215067,1.26345214396,0.823863636364,5.38600783426,9.28135606937,0.875,6.91286621558,12.9293958735,0.897727272727,8.2371881549,18.212648776
B_TREND14,6,ATU1,175,1.45054166742,2.22598102781,1.57575923222,0.965714285714,13.1078330728,14.0876352623,0.977142857143,16.8237216128,17.8072245118,0.982857142857,20.0467007561,20.8584055931
B_TREND14,6,ATU5,175,0.984249991315,1.36887931696,0.969837574531,0.942857142857,7.67725465073,8.20044684074,0.977142857143,9.85364966716,10.1810125121,0.988571428571,11.7413477695,11.8416110117
B_TREND14,6,MJ3,175,1.15555546061,1.48055014955,0.828642225688,0.777142857143,3.40063551715,5.37166134149,0.857142857143,4.36466843372,6.64233864318,0.925714285714,5.20082321878,8.21361456224
B_TREND14,6,MJ1,175,1.94046003801,2.81884619826,1.49733650969,0.822857142857,6.37399156,11.1600876599,0.868571428571,8.18092959932,15.7487251719,0.891428571429,9.74817887257,22.3188593731
B_TREND14,7,ATU1,174,1.72476783448,2.61473973661,1.8615433177,0.965517241379,15.4736447875,16.5526106174,0.977011494253,19.8602080753,20.856909201,0.988505747126,23.6648975418,24.3341751816
B_TREND14,7,ATU5,174,1.16620760411,1.60181796462,1.14553622331,0.942528735632,9.11315737964,9.65633138197,0.977011494253,11.6966108676,11.9864287926,0.994252873563,13.9373714876,13.9426390067
B_TREND14,7,MJ3,174,1.30547081348,1.69856103761,0.947575296215,0.775862068966,3.92032229236,6.25773260312,0.85632183908,5.03167918856,7.89857886509,0.908045977011,5.99561555493,9.64216576668
B_TREND14,7,MJ1,174,2.2051820974,3.23487202057,1.72234426522,0.827586206897,7.32983118167,12.9844250394,0.862068965517,9.40773647214,18.4451848087,0.885057471264,11.2100094253,26.1371191687
B_TREND14,8,ATU1,173,2.00433233017,3.00812530151,2.15022403551,0.959537572254,17.8510409004,19.0114722436,0.976878612717,22.9115629518,23.873965266,0.988439306358,27.3008111356,27.8351945482
B_TREND14,8,ATU5,173,1.35058311608,1.83282563477,1.3219715317,0.942196531792,10.567623495,11.1093415091,0.976878612717,13.5633979166,13.7763677535,1,16.1617854555,16.1617854555
B_TREND14,8,MJ3,173,1.4378482344,1.90323017741,1.05939143115,0.78612716763,4.42203851411,7.14594491384,0.849710982659,5.67562498771,9.10188448833,0.895953757225,6.76292430123,11.1163092485
B_TREND14,8,MJ1,173,2.46321860562,3.62630011817,1.93777873114,0.820809248555,8.24215282865,14.7449985831,0.849710982659,10.5786886291,20.9281181414,0.884393063584,12.6052849792,29.7665118871
B_TREND14,9,ATU1,172,2.28577962107,3.40634127507,2.44105858311,0.959302325581,20.2292677352,21.4517479602,0.976744186047,25.9639840483,26.8501562523,0.988372093023,30.9379952088,31.29511007
B_TREND14,9,ATU5,172,1.5337605771,2.06109909535,1.49826774659,0.947674418605,12.0321732988,12.5662222521,0.982558139535,15.4431272394,15.5871932689,1,18.4016210938,18.4016210938
B_TREND14,9,MJ3,172,1.56945936692,2.09499378665,1.16540847889,0.808139534884,4.90699514248,7.97643570133,0.848837209302,6.29806008165,10.2367108689,0.883720930233,7.50460146134,12.6472771801
B_TREND14,9,MJ1,172,2.69964618739,3.99237666198,2.14350055065,0.81976744186,9.11136945939,16.4693165968,0.843023255814,11.6943160968,23.3344095009,0.883720930233,13.9346370996,33.1679267491
B_TREND14,10,ATU1,171,2.57376332148,3.81017187905,2.73364805943,0.959064327485,22.5987932118,23.8604098169,0.976608187135,29.0052370724,29.7801396032,0.994152046784,34.561871703,34.7161321087
B_TREND14,10,ATU5,171,1.71944359911,2.28608520861,1.67386673679,0.941520467836,13.5000986271,14.0022176893,0.982456140351,17.3271890012,17.3831423434,1,20.6466191515,20.6466191515
B_TREND14,10,MJ3,171,1.70259314308,2.27717774103,1.26816337635,0.80701754386,5.38087953411,8.77853096249,0.859649122807,6.90628411359,11.3281480528,0.888888888889,8.22934509664,14.1101933617
B_TREND14,10,MJ1,171,2.92871882898,4.33985502045,2.34186907917,0.80701754386,9.94543809885,18.1209817111,0.847953216374,12.7648316059,25.6691478024,0.865497076023,15.210235006,36.3874843906
B_TREND14,11,ATU1,170,2.86662187342,4.22056983474,3.02780669648,0.958823529412,24.9524774013,26.2391058218,0.982352941176,32.0261580247,32.7058101493,0.994117647059,38.1615210394,38.1875962594
B_TREND14,11,ATU5,170,1.9089068388,2.50739551348,1.84851629582,0.941176470588,14.9676099793,15.4075347988,1,19.2107194304,19.2107194304,1,22.8909840874,22.8909840874
B_TREND14,11,MJ3,170,1.84283594994,2.45468107383,1.37135214088,0.805882352941,5.85668851014,9.52455754402,0.864705882353,7.51697832286,12.3216176945,0.888235294118,8.95703212977,15.4579838771
B_TREND14,11,MJ1,170,3.14634120679,4.68209294322,2.54072885283,0.8,10.7646009095,19.7867240816,0.835294117647,13.8162156909,27.8658133845,0.882352941176,16.4630364144,39.4539654989
B_TREND14,12,ATU1,169,3.17150444426,4.63866459622,3.32388339305,0.958579881657,27.2907435806,28.6169909861,0.98224852071,35.0272901751,35.626096317,1,41.7375905639,41.7375905639
B_TREND14,12,ATU5,169,2.10045051601,2.72506627539,2.02227005894,0.952662721893,16.4345266285,16.8103842288,1,21.0934865665,21.0934865665,1,25.1344395035,25.1344395035
B_TREND14,12,MJ3,169,1.99793578516,2.63263937531,1.47835550897,0.804733727811,6.34601816826,10.2589734934,0.85798816568,8.14502613973,13.2630770662,0.89349112426,9.70539726175,16.7107142313
B_TREND14,12,MJ1,169,3.38853699251,5.03324250654,2.75298345952,0.786982248521,11.5905071553,21.4637847536,0.828402366864,14.8762548814,29.9390988336,0.87573964497,17.7261510171,42.626816756
B_TREND14,13,ATU1,168,3.48617663192,5.06481016413,3.62295723931,0.958333333333,29.6255723818,30.985157208,0.982142857143,38.0240104985,38.5501429365,1,45.3084030723,45.3084030723
B_TREND14,13,ATU5,168,2.29635441736,2.93991309366,2.19653467566,0.958333333333,17.9181246093,18.1799673784,1,22.99766396,22.99766396,1,27.4034068148,27.4034068148
B_TREND14,13,MJ3,168,2.14957576788,2.81517728942,1.59084201646,0.785714285714,6.85362193754,10.9780069578,0.85119047619,8.79652852433,14.2452563794,0.892857142857,10.481710235,18.0405153599
B_TREND14,13,MJ1,168,3.65146887463,5.40165599118,2.98406007073,0.767857142857,12.4312271506,23.2225132158,0.815476190476,15.9553073133,32.2259696128,0.863095238095,19.0119212944,45.6170294818
B_TREND14,14,ATU1,167,3.813653875,5.49969756527,3.92611975219,0.958083832335,31.9647459949,33.346137602,0.982035928144,41.0263073276,41.4909634998,1,48.8858603971,48.8858603971
B_TREND14,14,ATU5,167,2.49666729739,3.15364487588,2.37386193402,0.97005988024,19.4497161237,19.5929368612,1,24.963440387,24.963440387,1,29.7457739017,29.7457739017
B_TREND14,14,MJ3,167,2.30487374699,3.00624156495,1.71015472444,0.802395209581,7.37800431661,11.7045943203,0.874251497006,9.46956602147,15.247000366,0.892215568862,11.2836838775,19.3202203968
B_TREND14,14,MJ1,167,3.93706312505,5.79539062251,3.23405253744,0.760479041916,13.2988751853,25.1725513841,0.808383233533,17.0689215097,34.986645637,0.850299401198,20.3388744541,48.9802092936
B_TREND14,15,ATU1,166,4.15377568743,5.94338399119,4.23432320031,0.957831325301,34.320793839,35.7104632934,0.981927710843,44.0502619978,44.4424824312,1,52.4891246313,52.4891246313
B_TREND14,15,ATU5,166,2.70083014611,3.36745614119,2.55602763674,0.981927710843,21.0539130876,21.091045853,1,27.0224048994,27.0224048994,1,32.1991814412,32.1991814412
B_TREND14,15,MJ3,166,2.47733745643,3.20674589344,1.8358447989,0.777108433735,7.92392448663,12.542667115,0.867469879518,10.170246974,16.2932625095,0.89156626506,12.1185967288,20.5191028145
B_TREND14,15,MJ1,166,4.24599871287,6.21662424926,3.50012166143,0.746987951807,14.1997812709,27.2546018918,0.801204819277,18.2252219523,38.0507217498,0.843373493976,21.7166914134,52.7545100476
B_TREND14,16,ATU1,165,4.50816846449,6.396182401,4.54882592338,0.957575757576,36.7122290776,38.0949034436,0.987878787879,47.1196358971,47.4304677053,1,56.146509215,56.146509215
B_TREND14,16,ATU5,165,2.90692030602,3.58235719441,2.74396406469,1,22.7424436213,22.7424436213,1,29.189610377,29.189610377,1,34.7815660459,34.7815660459
B_TREND14,16,MJ3,165,2.6575659455,3.41541860071,1.96669172592,0.781818181818,8.4847246202,13.5021785611,0.854545454545,10.890026153,17.3860412102,0.884848484848,12.9762665205,21.7444076407
B_TREND14,16,MJ1,165,4.58688766865,6.66633177462,3.78230208861,0.751515151515,15.1138255453,29.5692451279,0.787878787879,19.3983850777,41.2608887542,0.830303030303,23.1146014986,57.185991267
B_TREND14,17,ATU1,164,4.8713775548,6.85841236254,4.87044459416,0.957317073171,39.1532990743,40.510629174,0.987804878049,50.2527153187,50.4699571813,1,59.8798036105,59.8798036105
B_TREND14,17,ATU5,164,3.11272644556,3.79916141761,2.93805115095,1,24.5181265877,24.5181265877,1,31.4686747908,31.4686747908,1,37.4972387941,37.4972387941
B_TREND14,17,MJ3,164,2.83874937711,3.63290864041,2.10235818452,0.780487804878,9.06741787508,14.563505767,0.835365853659,11.637904849,18.6603817152,0.871951219512,13.8674189519,23.0298722423
B_TREND14,17,MJ1,164,4.95959103411,7.15045350524,4.0835423447,0.743902439024,16.0584126126,32.0095952691,0.786585365854,20.6107494533,44.63881323,0.823170731707,24.5592227545,61.9065225158
B_TREND14,18,ATU1,163,5.24168995517,7.32999344022,5.19961903499,0.957055214724,41.6559955082,42.9552171531,0.98773006135,53.464891416,53.5671372256,1,63.7073475085,63.7073475085
B_TREND14,18,ATU5,163,3.31609629612,4.01838985015,3.13861383131,1,26.3828802892,26.3828802892,1,33.8620602556,33.8620602556,1,40.3491334766,40.3491334766
B_TREND14,18,MJ3,163,3.02706507151,3.85900992056,2.24196921668,0.773006134969,9.67509496768,15.6284770649,0.834355828221,12.4178499536,20.0266980166,0.877300613497,14.7967808659,24.8923940237
B_TREND14,18,MJ1,163,5.35929849058,7.67118931862,4.40278577262,0.730061349693,17.0431095494,34.5574978668,0.766871165644,21.8745942891,48.1679358783,0.822085889571,26.0651867622,67.0094352788
B_TREND14,19,ATU1,162,5.61805501189,7.81050375093,5.53774586792,0.956790123457,44.2462102502,45.4430130521,0.993827160494,56.7893960459,56.792476732,1,67.6687391085,67.6687391085
B_TREND14,19,ATU5,162,3.51604821419,4.23998943961,3.34614503285,1,28.3426748193,28.3426748193,1,36.3774293032,36.3774293032,1,43.3463805631,43.3463805631
B_TREND14,19,MJ3,162,3.22296004451,4.09084239248,2.38406098085,0.765432098765,10.3050514036,16.6739072937,0.845679012346,13.2263902857,21.4374594165,0.876543209877,15.7602160951,27.1888789244
B_TREND14,19,MJ1,162,5.78086428298,8.22025942426,4.7348867579,0.722222222222,18.0543651558,37.1204464416,0.759259259259,23.1725268083,51.8074441948,0.814814814815,27.6117687501,72.4306362151
B_TREND14,20,ATU1,161,6.01063084528,8.29948938754,5.88643599369,0.95652173913,46.9525678586,47.996567949,1,60.2629684308,60.2629684308,1,71.8077558942,71.8077558942
B_TREND14,20,ATU5,161,3.71672149962,4.46367876784,3.56131868841,1,30.4066488537,30.4066488537,1,39.0265112971,39.0265112971,1,46.5029564523,46.5029564523
B_TREND14,20,MJ3,161,3.42005726411,4.32547951019,2.52760897229,0.770186335404,10.95351172,17.718801709,0.844720496894,14.0586800913,22.944440681,0.869565217391,16.7519505673,29.4907864591
B_TREND14,20,MJ1,161,6.21718859882,8.78742945623,5.0758482232,0.708074534161,19.0754499557,39.6691940338,0.757763975155,24.4830749609,55.4075480204,0.801242236025,29.1733831922,77.9004924992
B_TREND14,21,ATU1,160,6.41391819473,8.79667397394,6.24681599276,0.96875,49.7953488488,50.6849185593,1,63.9116383307,63.9116383307,1,76.1554142379,76.1554142379
B_TREND14,21,ATU5,160,3.92041449243,4.68942700259,3.78492168725,1,32.5838960395,32.5838960395,1,41.8209778066,41.8209778066,1,49.8327686769,49.8327686769
B_TREND14,21,MJ3,160,3.61779892149,4.56320597875,2.67334718556,0.7625,11.6204651813,18.7590103595,0.85625,14.9147055915,24.5074079949,0.86875,17.7719678641,31.6783439244
B_TREND14,21,MJ1,160,6.66793005814,9.36727885478,5.42464878931,0.7,20.0979818576,42.2240049638,0.75625,25.7954804486,59.0497584548,0.8,30.7372107856,83.4599248261
B_TREND14,22,ATU1,159,6.82324084901,9.30183733225,6.6171990086,0.968553459119,52.7490293022,53.4647861113,1,67.7026461506,67.7026461506,1,80.6726786743,80.6726786743
B_TREND14,22,ATU5,159,4.12750235431,4.91772175875,4.01659743393,1,34.8644977519,34.8644977519,1,44.7480984152,44.7480984152,1,53.3206480098,53.3206480098
B_TREND14,22,MJ3,159,3.8153797401,4.80893115728,2.82397157157,0.767295597484,12.3087929379,19.8162369217,0.85534591195,15.7981647025,26.1428387074,0.861635220126,18.8246743245,33.7707795032
B_TREND14,22,MJ1,159,7.13170949898,9.95969484376,5.78126138861,0.691823899371,21.1218762614,44.7594913608,0.754716981132,27.1096346886,62.6070288833,0.792452830189,32.303122146,88.8266204323
B_TREND14,23,ATU1,158,7.23900445376,9.81370513547,6.99539851835,0.974683544304,55.7868740656,56.3169303378,1,71.601677693,71.601677693,1,85.3186613152,85.3186613152
B_TREND14,23,ATU5,158,4.33818465346,5.14881795546,4.25553621648,1,37.2342691406,37.2342691406,1,47.7896670641,47.7896670641,1,56.9449005942,56.9449005942
B_TREND14,23,MJ3,158,4.01854648005,5.06318765351,2.98001606167,0.76582278481,13.0266675762,20.8760924111,0.854430379747,16.7195468259,27.6934684595,0.860759493671,19.9225688411,35.6104054599
B_TREND14,23,MJ1,158,7.62254143581,10.5616195865,6.14363365014,0.689873417722,22.1479330795,47.2667927389,0.759493670886,28.4265643575,66.1719629353,0.791139240506,33.8723406338,93.8728662777
B_TREND14,24,ATU1,157,7.66086442739,10.3302235078,7.37962773828,0.974522292994,58.8952269063,59.2371898243,1,75.5912053728,75.5912053728,1,90.0724767548,90.0724767548
B_TREND14,24,ATU5,157,4.55526445266,5.3826683614,4.50102176101,1,39.6828524164,39.6828524164,1,50.932389675,50.932389675,1,60.6896855586,60.6896855586
B_TREND14,24,MJ3,157,4.23254574921,5.32365063841,3.1406339909,0.777070063694,13.7672486353,21.9757702563,0.847133757962,17.6700723246,29.1817778463,0.859872611465,21.0551898315,37.3862550282
